Week,Subject,Start Date,Start Time,End Date,End Time,All Day,Description,Location,,,,,Overview,Lecture,Lab,Reading
Week 01,Week 1 overview,02/10/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week01,,,,,,,,,
Week 01,Lecture 1,02/10/2023,10:00am,02/10/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture01,PSH LG02,,,,,,,,
Week 01,Lab 1 ,03/10/2023,09:30am,02/10/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab01,Usual Lab,,,,,,,,
Week 01,Reading 1,03/10/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw01,,,,,,,,,
Week 02,Week 2 overview,09/10/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week02,,,,,,,,,
Week 02,Lecture 2,09/10/2023,10:00am,09/10/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture02,PSH LG02,,,,,,,,
Week 02,Lab 2,10/10/2023,09:30am,10/10/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab02,Usual Lab,,,,,,,,
Week 02,Reading 2,10/10/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw02,,,,,,,,,
Week 03,Week 3 overview,16/10/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week03,,,,,,,,,
Week 03,Lecture 3,16/10/2023,10:00am,16/10/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture03,PSH LG02,,,,,,,,
Week 03,Lab 3,17/10/2023,09:30am,17/10/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab03,Usual Lab,,,,,,,,
Week 03,Reading 3,17/10/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw03,,,,,,,,,
Week 04,Week 4 overview,23/10/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week04,,,,,,,,,
Week 04,Lecture 4,23/10/2023,10:00am,23/10/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture04,PSH LG02,,,,,,,,
Week 04,Lab 4,24/10/2023,09:30am,24/10/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab04,Usual Lab,,,,,,,,
Week 04,Reading 4,24/10/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw04,,,,,,,,,
Week 05,Week 5 overview,30/10/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week05,,,,,,,,,
Week 05,Lecture 5,30/10/2023,10:00am,30/10/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture05,PSH LG02,,,,,,,,
Week 05,Lab 5,31/10/2023,09:30am,31/10/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab05,Usual Lab,,,,,,,,
Week 05,Reading 5,31/10/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw05,,,,,,,,,
,Reading Week,,,,,,,,,,,,,,,
Week 06,Week 6 overview,13/11/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week06,,,,,,,,,
Week 06,Lecture 6,13/11/2023,10:00am,13/11/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture06,PSH LG02,,,,,,,,
Week 06,Lab 6,14/11/2023,09:30am,14/11/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab06,Usual Lab,,,,,,,,
Week 06,Reading 6,14/11/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw06,,,,,,,,,
Week 07,Week 7 overview,20/11/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week07,,,,,,,,,
Week 07,Lecture 7,20/11/2023,10:00am,20/11/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture07,PSH LG02,,,,,,,,
Week 07,Lab 7,21/11/2023,09:30am,21/11/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab07,Usual Lab,,,,,,,,
Week 07,Reading 7,21/11/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw07,,,,,,,,,
Week 08,Week 8 overview,27/11/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week08,,,,,,,,,
Week 08,Lecture 8,27/11/2023,10:00am,27/11/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture08,PSH LG02,,,,,,,,
Week 08,Lab 8,28/11/2023,09:30am,28/11/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab08,Usual Lab,,,,,,,,
Week 08,Reading 8,28/11/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw08,,,,,,,,,
Week 09,Week 9 overview,04/12/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week09,,,,,,,,,
Week 09,Lecture 9,04/12/2023,10:00am,04/12/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture09,PSH LG02,,,,,,,,
Week 09,Lab 9,05/12/2023,09:30am,05/12/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab09,Usual Lab,,,,,,,,
Week 09,Reading 9,05/12/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw09,,,,,,,,,
Week 10,Week 10 overview,11/12/2023,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week10,,,,,,,,,
Week 10,Lecture 10,11/12/2023,10:00am,11/12/2023,11:00am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture10,PSH LG02,,,,,,,,
Week 10,Lab 10,12/12/2023,09:30am,12/12/2023,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab10,Usual Lab,,,,,,,,
Week 10,Reading 10,12/12/2023,5:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw10,,,,,,,,,
,Winter break,,,,,,,,,,,,,,,
Week 11,Week 11 overview,08/01/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week11,,,,,,,,,
Week 11,Lecture 11,08/01/2024,11:00am,08/01/2024,12:00pm,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture11,IGLT,,,,,,,,
Week 11,Lab 11,09/01/2024,09:30am,09/01/2024,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab11,Usual Lab,,,,,,,,
Week 11,Reading 11,09/01/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw11,,,,,,,,,
Week 12,Week 12 overview,15/01/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week12,,,,,,,,,
Week 12,Lecture 12,15/01/2024,11:00am,15/01/2024,12:00pm,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture12,IGLT,,,,,,,,
Week 12,Lab 12,16/01/2024,09:30am,16/01/2024,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab12,Usual Lab,,,,,,,,
Week 12,Reading 12,16/01/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw12,,,,,,,,,
Week 13,Week 13 overview,22/01/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week13,,,,,,,,,
Week 13,Lecture 13,22/01/2024,11:00am,22/01/2024,12:00pm,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture13,IGLT,,,,,,,,
Week 13,Lab 13,23/01/2024,09:30am,23/01/2024,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab13,Usual Lab,,,,,,,,
Week 13,Reading 13,23/01/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw13,,,,,,,,,
Week 14,Week 14 overview,29/01/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week14,,,,,,,,,
Week 14,Lecture 14,29/01/2024,11:00am,29/01/2024,12:00pm,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture14,IGLT,,,,,,,,
Week 14,Lab 14,30/01/2024,09:30am,30/01/2024,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab14,Usual Lab,,,,,,,,
Week 14,Reading 14,30/01/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw14,,,,,,,,,
Week 15,Week 15 overview,05/02/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week15,,,,,,,,,
Week 15,Lecture 15,05/02/2024,11:00am,05/02/2024,12:00pm,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture15,IGLT,,,,,,,,
Week 15,Lab 15,06/02/2024,09:30am,06/02/2024,11:30am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab15,Usual Lab,,,,,,,,
Week 15,Reading 15,06/02/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw15,,,,,,,,,
,Reading week,,,,,,,,,,,,,,,
Week 16,Week 16 overview,19/02/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week16,,,,,,,,,
Week 16,Lecture 16,19/02/2024,10:00am,19/02/2024,11:30am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture16,IGLT,,,,,,,,
Week 16,Lab 16,20/02/2024,09:30am,20/02/2024,12:00 am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab16,Usual Lab,,,,,,,,
Week 16,Reading 16,20/02/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw16,,,,,,,,,
Week 17,Week 17 overview,26/02/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week17,,,,,,,,,
Week 17,Lecture 17,26/02/2024,10:00am,26/02/2024,11:30am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture17,IGLT,,,,,,,,
Week 17,Lab 17,27/02/2024,09:30am,27/02/2024,12:00 am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab17,Usual Lab,,,,,,,,
Week 17,Reading 17,27/02/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw17,,,,,,,,,
Week 18,Week 18 overview,04/03/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week18,,,,,,,,,
Week 18,Lecture 18,04/03/2024,10:00am,04/03/2024,11:30am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture18,IGLT,,,,,,,,
Week 18,Lab 18,05/03/2024,09:30am,05/03/2024,12:00 am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab18,Usual Lab,,,,,,,,
Week 18,Reading 18,05/03/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw18,,,,,,,,,
Week 19,Week 19 overview,11/03/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week19,,,,,,,,,
Week 19,Lecture 19,11/03/2024,10:00am,11/03/2024,11:30am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture19,IGLT,,,,,,,,
Week 19,Lab 19,12/03/2024,09:30am,12/03/2024,12:00 am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab19,Usual Lab,,,,,,,,
Week 19,Reading 19,12/03/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw19,,,,,,,,,
Week 20,Week 20 overview,18/03/2024,09:00am,,,FALSE,Week 1 is for real \n https://littlemonkeylab.com/researchmethods/week20,,,,,,,,,
Week 20,Lecture 20,18/03/2024,10:00am,18/03/2024,11:30am,FALSE,Lecture 1 is about shit \n https://littlemonkeylab.com/researchmethods/lecture20,IGLT,,,,,,,,
Week 20,Lab 20,19/03/2024,09:30am,19/03/2024,12:00 am,FALSE,Lab 1 is here \n https://littlemonkeylab.com/researchmethods/lab20,Usual Lab,,,,,,,,
Week 20,Reading 20,19/03/2024,05:00pm,,,FALSE,Only extras! \n https://littlemonkeylab.com/researchmethods/hw20,,,,,,,,,